ISOTime,Flow,Sal,Temp,ones,zeroes,TSS,Oxy,Sil,Amm,Nit,FRP,DOC_T,POC_T,DON_T,PON_T,OP,CHLA,TN,TP
01/01/2007 00:00:00,0.0338,0.5961,25.4890,1.0000,0.0000,6.8200,158.6413,68.5152,1.5037,1.0492,0.8550,595.1885,211.0377,19.0628,8.9787,0.5543,13.0355,40.5895,1.4948
02/01/2007 00:00:00,0.0334,0.6068,25.6839,1.0000,0.0000,7.3233,156.2992,68.5152,1.4339,0.9933,0.8141,650.7055,222.1411,18.0804,9.1156,0.6054,14.6941,40.7353,1.5009
03/01/2007 00:00:00,2.3147,0.6070,25.6089,1.0000,0.0000,7.8266,157.4359,68.5152,2.6601,1.7556,1.2688,632.7616,218.5523,32.0193,40.9729,0.9869,16.3527,72.6948,2.3825
04/01/2007 00:00:00,0.0485,0.6015,25.4247,1.0000,0.0000,7.3532,159.9788,68.5152,1.7019,1.0560,0.8363,585.1756,209.0351,19.2965,11.4539,0.6617,18.0113,43.3157,1.5817
05/01/2007 00:00:00,0.0490,0.5960,25.2405,1.0000,0.0000,6.3665,162.5217,68.5152,1.8918,1.1073,0.8714,537.5896,199.5179,20.2722,12.9853,0.7019,19.6699,44.9869,1.6604
06/01/2007 00:00:00,0.0482,0.5905,25.0564,1.0000,0.0000,5.3797,165.0646,68.5152,2.0156,1.1162,0.8633,490.0036,190.0007,20.4749,12.7709,0.7083,21.3285,44.9124,1.6580
07/01/2007 00:00:00,0.0458,0.5850,24.8722,1.0000,0.0000,4.3930,167.6075,68.5152,2.1226,1.1152,0.8478,442.4176,180.4835,20.4957,12.1519,0.7091,22.9871,44.4331,1.6417
08/01/2007 00:00:00,0.0431,0.5795,24.6881,1.0000,0.0000,3.4063,170.1503,68.5152,2.2222,1.1104,0.8290,394.8316,170.9663,20.4463,11.3814,0.7074,24.6457,43.8025,1.6193
09/01/2007 00:00:00,0.0407,0.5739,24.5039,1.0000,0.0000,3.5083,172.6932,68.5152,2.3289,1.1092,0.8132,347.2456,161.4491,20.4637,10.7550,0.7087,26.3043,43.3160,1.6032
10/01/2007 00:00:00,0.6330,0.5723,24.2517,1.0000,0.0000,4.3723,171.4769,68.5152,3.4497,1.3587,0.8795,350.2070,162.0414,25.1158,19.9561,0.7060,25.7420,53.1706,1.6734
11/01/2007 00:00:00,0.4653,0.5731,23.9713,1.0000,0.0000,5.2364,168.7050,68.5152,3.8926,1.2473,0.8882,374.0520,166.8104,23.1001,15.0772,0.6357,23.5750,49.1574,1.6127
12/01/2007 00:00:00,0.0466,0.5740,23.6908,1.0000,0.0000,6.1005,165.9331,68.5152,4.1536,1.1210,0.9417,397.8970,171.5794,20.8026,9.5510,0.6072,21.4081,44.4969,1.6431
13/01/2007 00:00:00,0.0437,0.5748,23.4104,1.0000,0.0000,6.9646,163.1612,68.5152,4.8242,1.1241,0.9900,421.7420,176.3484,20.8996,9.1226,0.5797,19.2412,44.9343,1.6687
14/01/2007 00:00:00,0.0391,0.5756,23.1300,1.0000,0.0000,7.8287,160.3893,68.5152,5.3014,1.0863,0.9936,445.5870,181.1174,20.2354,7.0514,0.5321,17.0742,43.7288,1.6250
15/01/2007 00:00:00,0.0331,0.5764,22.8496,1.0000,0.0000,8.6928,157.6174,68.5152,5.6181,1.0268,0.9696,469.4320,185.8864,19.1649,4.0830,0.4776,14.9073,41.6261,1.5442
16/01/2007 00:00:00,0.0329,0.5772,22.5692,1.0000,0.0000,8.7251,154.8455,68.5152,6.1991,1.0221,0.9956,493.2770,190.6554,19.1149,3.3190,0.4534,12.7404,41.7278,1.5485
17/01/2007 00:00:00,0.0329,0.5784,22.5895,1.0000,0.0000,8.2985,156.9151,68.5152,5.9689,1.0347,0.9968,482.8967,188.5793,19.3890,3.8273,0.4531,12.0000,41.7745,1.5496
18/01/2007 00:00:00,0.0317,0.5798,22.7281,1.0000,0.0000,7.8719,160.8907,68.5152,5.3738,1.0496,0.9845,459.0777,183.8155,19.7061,4.6276,0.4609,12.0000,41.5919,1.5439
19/01/2007 00:00:00,0.0312,0.5812,22.8668,1.0000,0.0000,7.4453,164.8663,68.5152,4.7804,1.0698,0.9748,435.2587,179.0517,20.1244,5.6091,0.4719,12.0000,41.5904,1.5442
20/01/2007 00:00:00,0.0295,0.5826,23.0055,1.0000,0.0000,7.0188,168.8419,68.5152,4.0909,1.0724,0.9461,411.4397,174.2879,20.2129,5.8867,0.4760,12.0000,40.8852,1.5167
21/01/2007 00:00:00,0.0287,0.5840,23.1441,1.0000,0.0000,6.5922,172.8174,68.5152,3.4384,1.0886,0.9282,387.6207,169.5241,20.5602,6.6686,0.4881,12.0000,40.6841,1.5091
22/01/2007 00:00:00,0.0262,0.5854,23.2828,1.0000,0.0000,6.1656,176.7930,68.5152,2.7083,1.0836,0.8883,363.8018,164.7604,20.5047,6.6407,0.4918,12.0000,39.6733,1.4690
23/01/2007 00:00:00,0.0252,0.5868,23.4214,1.0000,0.0000,6.2643,180.7686,68.5152,2.0168,1.0974,0.8623,339.9828,159.9966,20.8071,7.2944,0.5075,12.0000,39.3442,1.4561
24/01/2007 00:00:00,0.0249,0.5905,23.8112,1.0000,0.0000,6.6964,178.7208,68.5152,1.9424,1.0819,0.8254,376.2018,167.2404,20.5551,7.4492,0.5519,12.0911,39.4282,1.4598
25/01/2007 00:00:00,0.0246,0.5954,24.2979,1.0000,0.0000,7.1284,174.3502,68.5152,2.0849,1.0457,0.7819,435.6725,179.1345,19.9058,7.0130,0.5936,12.2317,39.2746,1.4536
26/01/2007 00:00:00,0.0208,0.6002,24.7845,1.0000,0.0000,7.5605,169.9797,68.5152,2.0957,0.9556,0.6991,495.1432,191.0286,18.2272,4.4186,0.5908,12.3723,36.9627,1.3598
27/01/2007 00:00:00,0.0167,0.6051,25.2711,1.0000,0.0000,7.9925,165.6092,68.5152,2.0099,0.8398,0.5992,554.6139,202.9228,16.0512,0.6039,0.5551,12.5128,33.4306,1.2143
28/01/2007 00:00:00,0.0147,0.6100,25.7578,1.0000,0.0000,8.4245,161.2386,68.5152,1.9957,0.7693,0.5391,614.0846,214.8169,14.7329,0.0000,0.5411,12.6534,31.4929,1.1340
29/01/2007 00:00:00,0.2045,0.6149,26.2444,1.0000,0.0000,8.8566,156.8681,68.5152,2.9586,1.0582,0.7587,673.5554,226.7111,20.3069,11.1303,0.8174,12.7940,44.5220,1.6519
30/01/2007 00:00:00,0.0163,0.6197,26.7311,1.0000,0.0000,10.6154,152.4976,68.5152,2.3528,0.7847,0.5499,733.0261,238.6052,15.0880,0.2331,0.6309,12.9346,33.9074,1.2357
31/01/2007 00:00:00,0.0173,0.6220,26.3827,1.0000,0.0000,13.0334,153.6073,68.5152,2.6942,0.7918,0.6092,733.0097,238.6019,15.2544,0.8699,0.6161,12.3763,35.1179,1.2862
01/02/2007 00:00:00,0.0185,0.6229,25.7008,1.0000,0.0000,15.4514,156.9063,68.5152,3.1238,0.8031,0.6958,709.2332,233.8466,15.5047,1.6061,0.5798,11.2100,36.5441,1.3451
02/02/2007 00:00:00,0.0190,0.6238,25.0189,1.0000,0.0000,17.8694,160.2053,68.5152,3.4824,0.7954,0.7650,685.4567,229.0913,15.3863,1.4807,0.5271,10.0436,37.1088,1.3686
03/02/2007 00:00:00,0.0177,0.6247,24.3370,1.0000,0.0000,20.2874,163.5043,68.5152,3.6854,0.7569,0.7974,661.6802,224.3360,14.6719,0.0000,0.4544,8.8773,36.1902,1.3316
04/02/2007 00:00:00,0.0165,0.6256,23.6551,1.0000,0.0000,22.7055,166.8033,68.5152,3.8630,0.7205,0.8251,637.9037,219.5807,13.9942,0.0000,0.3876,7.7109,35.2860,1.2952
05/02/2007 00:00:00,0.0153,0.6265,22.9732,1.0000,0.0000,25.1235,170.1024,68.5152,3.9935,0.6819,0.8425,614.1272,214.8254,13.2718,0.0000,0.3240,6.5446,34.1922,1.2507
06/02/2007 00:00:00,0.0143,0.6274,22.2913,1.0000,0.0000,24.8203,173.4014,68.5152,4.1317,0.6504,0.8628,590.3507,210.0701,12.6835,0.0000,0.2684,5.3783,33.3718,1.2174
07/02/2007 00:00:00,0.0142,0.6293,22.2360,1.0000,0.0000,22.9698,174.9100,68.5152,4.0526,0.6611,0.8664,600.1191,212.0238,12.9919,0.0000,0.2655,5.6742,33.3876,1.2185
08/02/2007 00:00:00,0.0146,0.6319,22.4432,1.0000,0.0000,21.1192,175.6691,68.5152,3.9120,0.6990,0.8747,623.9333,216.7867,13.8768,0.0000,0.2879,6.6720,34.1378,1.2501
09/02/2007 00:00:00,0.0142,0.6345,22.6504,1.0000,0.0000,19.2687,176.4281,68.5152,3.6290,0.7183,0.8525,647.7476,221.5495,14.4073,0.0000,0.3014,7.6699,33.8603,1.2391
10/02/2007 00:00:00,0.0143,0.6371,22.8575,1.0000,0.0000,17.4181,177.1871,68.5152,3.3851,0.7529,0.8466,671.5618,226.3124,15.2573,0.0000,0.3216,8.6677,34.1823,1.2529
11/02/2007 00:00:00,0.0160,0.6397,23.0647,1.0000,0.0000,15.5676,177.9461,68.5152,3.2627,0.8305,0.8870,695.3761,231.0752,17.0069,1.6473,0.3619,9.6655,36.2342,1.3376
12/02/2007 00:00:00,0.0165,0.6423,23.2719,1.0000,0.0000,13.7171,178.7052,68.5152,2.9455,0.8795,0.8840,719.1903,235.8381,18.2015,3.0444,0.3877,10.6633,36.7802,1.3601
13/02/2007 00:00:00,0.0159,0.6449,23.4791,1.0000,0.0000,12.6508,179.4642,68.5152,2.5066,0.9092,0.8543,743.0046,240.6009,19.0173,3.4556,0.4029,11.6612,36.3401,1.3427
14/02/2007 00:00:00,0.0159,0.6463,23.4805,1.0000,0.0000,12.0808,179.8450,68.5152,2.2169,0.9119,0.8324,724.7768,236.9554,19.2815,4.0710,0.4328,11.2300,36.4720,1.3484
15/02/2007 00:00:00,0.0168,0.6471,23.3962,1.0000,0.0000,11.5107,180.0682,68.5152,1.9037,0.8594,0.7507,689.0625,229.8125,18.3709,3.0154,0.4319,10.0640,35.0858,1.2576
16/02/2007 00:00:00,0.1412,0.6478,23.3120,1.0000,0.0000,10.9406,180.2914,68.5152,1.7831,0.8941,0.7355,653.3482,222.6696,19.3227,5.5176,0.4653,8.8980,37.2574,1.2744
17/02/2007 00:00:00,0.0283,0.6486,23.2277,1.0000,0.0000,10.3705,180.5146,68.5152,1.4644,0.8280,0.7288,617.6339,215.5268,18.0946,3.8112,0.5043,7.7320,35.2204,1.3060
18/02/2007 00:00:00,0.4195,0.6493,23.1434,1.0000,0.0000,9.8005,180.7378,68.5152,1.6292,1.0593,0.8262,581.9196,208.3839,23.4130,14.9225,0.6223,6.5660,46.0010,1.5311
19/02/2007 00:00:00,0.0180,0.6500,23.0591,1.0000,0.0000,9.2304,180.9610,68.5152,1.1400,0.8756,0.7535,546.2054,201.2411,19.5752,8.0709,0.6155,5.4000,38.8189,1.4444
20/02/2007 00:00:00,0.0170,0.6508,22.9749,1.0000,0.0000,9.4288,181.1842,68.5152,0.8957,0.8447,0.7169,510.4911,194.0982,19.1018,7.8124,0.6329,5.3281,38.2298,1.4215
21/02/2007 00:00:00,0.0156,0.6521,23.1649,1.0000,0.0000,10.1484,178.1287,68.5152,1.0613,0.7815,0.6905,483.1578,188.6316,18.7460,5.0828,0.6202,5.8275,37.1822,1.3798
22/02/2007 00:00:00,0.0149,0.6537,23.4697,1.0000,0.0000,10.8681,173.7018,68.5152,1.4045,0.7424,0.6820,459.3104,183.8621,17.9673,4.0247,0.6085,6.3270,36.6493,1.3587
23/02/2007 00:00:00,0.0142,0.6554,23.7745,1.0000,0.0000,11.5877,169.2748,68.5152,1.7200,0.7054,0.6731,435.4630,179.0926,17.2259,2.9629,0.5968,6.8264,36.1126,1.3372
24/02/2007 00:00:00,0.0127,0.6570,24.0793,1.0000,0.0000,12.3073,164.8479,68.5152,1.9590,0.6533,0.6455,411.6157,174.3231,16.1025,0.9997,0.5689,7.3258,34.6745,1.2790
25/02/2007 00:00:00,0.0111,0.6586,24.3840,1.0000,0.0000,13.0270,160.4210,68.5152,2.1250,0.5949,0.6064,387.7683,169.5537,14.7995,0.0000,0.5313,7.8253,32.7166,1.1984
26/02/2007 00:00:00,0.0107,0.6603,24.6888,1.0000,0.0000,13.7466,155.9940,68.5152,2.3562,0.5664,0.5986,363.9209,164.7842,14.2242,0.0000,0.5215,8.3247,32.2644,1.1800
27/02/2007 00:00:00,1.2038,0.6619,24.9936,1.0000,0.0000,13.7837,151.5671,68.5152,5.4889,1.1524,1.1895,340.0735,160.0147,29.2208,32.7246,1.0307,8.8242,67.9748,2.3391
28/02/2007 00:00:00,0.0965,0.6716,25.0188,1.0000,0.0000,13.4498,153.7253,68.5152,4.0797,0.8332,0.9467,341.8472,160.3694,21.3339,14.9280,0.8299,9.2780,50.1613,1.8712
01/03/2007 00:00:00,0.6885,0.6859,24.9333,1.0000,0.0000,13.1160,158.4878,68.5152,4.2885,0.8860,0.8561,353.7154,162.7431,22.9130,19.1460,0.7653,9.7071,54.1487,1.7071
02/03/2007 00:00:00,0.9029,0.7001,24.8478,1.0000,0.0000,12.7821,163.2503,68.5152,4.5396,0.9492,0.9141,365.5837,165.1167,24.7972,24.1281,0.8347,10.1362,58.9003,1.8401
03/03/2007 00:00:00,0.2043,0.7143,24.7624,1.0000,0.0000,12.4483,168.0128,68.5152,3.3292,0.7049,0.8212,377.4520,167.4904,18.6038,9.8733,0.7674,10.5653,44.4149,1.6707
04/03/2007 00:00:00,0.0187,0.7286,24.6769,1.0000,0.0000,12.1145,172.7753,68.5152,2.9142,0.6251,0.7256,389.3202,169.8640,16.6702,5.6909,0.6954,10.9943,40.0020,1.4935
05/03/2007 00:00:00,0.0163,0.7428,24.5915,1.0000,0.0000,11.7806,177.5378,68.5152,2.7357,0.5948,0.6921,401.1885,172.2377,16.0317,4.5858,0.6818,11.4234,38.6663,1.4431
06/03/2007 00:00:00,0.0136,0.7571,24.5060,1.0000,0.0000,11.4468,182.3004,68.5152,2.5056,0.5525,0.6410,413.0567,174.6113,15.0526,2.6409,0.6511,11.8525,36.4909,1.3561
07/03/2007 00:00:00,0.0116,0.8014,24.2717,1.0000,0.0000,11.1129,184.8399,68.5152,2.3036,0.5204,0.5990,449.8939,181.9788,14.3352,0.8444,0.6130,11.4688,34.4206,1.2719
08/03/2007 00:00:00,0.0101,0.8664,23.9723,1.0000,0.0000,11.3955,186.4068,68.5152,2.1203,0.4936,0.5625,497.6456,191.5291,13.7478,0.0000,0.5736,10.6594,32.4769,1.1923
09/03/2007 00:00:00,0.0098,0.9314,23.6729,1.0000,0.0000,11.9932,187.9737,68.5152,2.0496,0.4926,0.5588,545.3973,201.0795,13.8751,0.0000,0.5678,9.8499,32.2360,1.1825
10/03/2007 00:00:00,0.0094,0.9963,23.3735,1.0000,0.0000,12.5909,189.5405,68.5152,1.9660,0.4887,0.5516,593.1490,210.6298,13.9261,0.0000,0.5584,9.0405,31.8078,1.1651
11/03/2007 00:00:00,0.0099,1.0613,23.0741,1.0000,0.0000,13.1886,191.1074,68.5152,1.9641,0.5062,0.5713,640.9007,220.1801,14.5936,0.3505,0.5762,8.2310,32.7558,1.2046
12/03/2007 00:00:00,0.0101,1.1263,22.7747,1.0000,0.0000,13.7862,192.6743,68.5152,1.9268,0.5161,0.5811,688.6523,229.7305,15.0578,1.0867,0.5839,7.4216,33.1993,1.2231
13/03/2007 00:00:00,0.0104,1.1912,22.4753,1.0000,0.0000,13.0882,194.2412,68.5152,1.8859,0.5264,0.5913,736.4040,239.2808,15.5488,1.8401,0.5920,6.8593,33.6600,1.2424
14/03/2007 00:00:00,0.0109,1.2292,22.6353,1.0000,0.0000,11.6688,191.5568,68.5152,1.8005,0.5216,0.5948,732.9594,238.5919,15.4260,2.8196,0.6191,6.5658,34.4157,1.2734
15/03/2007 00:00:00,0.0111,1.2519,22.9784,1.0000,0.0000,10.2494,187.1789,68.5152,1.6740,0.5025,0.5843,709.1357,233.8271,14.8171,3.2741,0.6416,6.2722,34.6739,1.2842
16/03/2007 00:00:00,0.0109,1.2746,23.3215,1.0000,0.0000,8.8300,182.8011,68.5152,1.5427,0.4806,0.5684,685.3120,229.0624,14.1259,3.4038,0.6566,5.9787,34.6072,1.2818
17/03/2007 00:00:00,0.0107,1.2972,23.6646,1.0000,0.0000,7.4105,178.4233,68.5152,1.4204,0.4598,0.5526,661.4883,224.2977,13.4742,3.4921,0.6700,5.6851,34.4992,1.2778
18/03/2007 00:00:00,0.0286,1.3199,24.0077,1.0000,0.0000,5.9911,174.0455,68.5152,1.3224,0.4455,0.3502,637.6646,219.5329,13.0149,3.9592,0.4446,5.3916,34.7699,0.8298
19/03/2007 00:00:00,0.0095,1.3426,24.3507,1.0000,0.0000,4.5717,169.6677,68.5152,1.1670,0.4099,0.5053,613.8409,214.7682,11.9365,2.6094,0.6704,5.0981,33.2238,1.2262
20/03/2007 00:00:00,0.0173,1.3653,24.6938,1.0000,0.0000,4.0856,165.2899,68.5152,1.0282,0.3772,0.4902,590.0172,210.0034,10.9495,1.2907,0.6784,7.6510,31.7088,1.2177
21/03/2007 00:00:00,0.0097,1.3969,24.2430,1.0000,0.0000,4.2289,164.8598,68.5152,1.1705,0.4041,0.5173,566.3269,205.2654,11.6958,3.1095,0.6731,11.6317,33.6016,1.2421
22/03/2007 00:00:00,0.0097,1.4337,23.4828,1.0000,0.0000,4.3722,165.9678,68.5152,1.3379,0.4207,0.5544,542.6885,200.5377,12.1376,3.2724,0.6467,15.6123,33.9440,1.2566
23/03/2007 00:00:00,0.0172,1.4704,22.7227,1.0000,0.0000,4.5155,167.0757,68.5152,1.3227,0.3819,0.4272,519.0502,195.8100,10.9832,0.0000,0.4417,19.5930,29.8714,0.9116
24/03/2007 00:00:00,0.0101,1.5071,21.9625,1.0000,0.0000,4.6588,168.1837,68.5152,1.7074,0.4556,0.6389,495.4119,191.0824,13.0627,3.4864,0.5775,23.5736,34.5167,1.2803
25/03/2007 00:00:00,0.0099,1.5438,21.2024,1.0000,0.0000,4.8021,169.2917,68.5152,1.8901,0.4689,0.6794,471.7735,186.3547,13.4008,3.1574,0.5274,27.5542,34.3671,1.2748
26/03/2007 00:00:00,0.0098,1.5805,20.4422,1.0000,0.0000,4.9454,170.3996,68.5152,2.0917,0.4848,0.7274,448.1352,181.6270,13.8108,2.9477,0.4735,31.5349,34.3368,1.2737
27/03/2007 00:00:00,0.1047,1.6173,19.6821,1.0000,0.0000,5.0000,171.5076,68.5152,2.6362,0.5733,0.8638,424.4969,176.8994,16.2803,7.6248,0.4559,31.1049,39.1932,1.4062
28/03/2007 00:00:00,0.0104,1.6183,19.5256,1.0000,0.0000,5.0000,174.1765,68.5152,2.2897,0.5026,0.7787,432.6178,178.5236,14.1921,3.4575,0.4390,28.1061,34.9153,1.2956
29/03/2007 00:00:00,0.0104,1.5952,19.6688,1.0000,0.0000,5.0000,177.6201,68.5152,2.1158,0.4860,0.7354,456.4699,183.2940,13.6307,3.9497,0.4999,25.1073,35.1531,1.3089
30/03/2007 00:00:00,0.0101,1.5722,19.8119,1.0000,0.0000,5.0000,181.0636,68.5152,1.9306,0.4650,0.6858,480.3220,188.0644,12.9511,3.9998,0.5471,22.1085,34.9488,1.3015
31/03/2007 00:00:00,0.0100,1.5491,19.9550,1.0000,0.0000,5.0000,184.5072,68.5152,1.7639,0.4463,0.6425,504.1741,192.8348,12.3460,4.1067,0.5898,19.1097,34.8013,1.2966
01/04/2007 00:00:00,0.0112,1.5261,20.0981,1.0000,0.0000,5.0000,187.9507,68.5152,1.5943,0.4247,0.5908,528.0262,197.6052,11.6678,3.8623,0.6147,16.1109,34.3025,1.2646
02/04/2007 00:00:00,0.0109,1.5031,20.2412,1.0000,0.0000,5.0000,191.3942,68.5152,1.5169,0.4264,0.5888,551.8784,202.3757,11.6356,5.4401,0.6860,13.1121,35.6259,1.3337
03/04/2007 00:00:00,0.0108,1.4800,20.3843,1.0000,0.0000,5.0000,194.8378,68.5152,1.3928,0.4143,0.5612,575.7305,207.1461,11.2281,5.8244,0.7253,11.9103,35.7558,1.3427
04/04/2007 00:00:00,0.0103,1.3627,20.0786,1.0000,0.0000,5.0000,210.6376,68.5152,1.2718,0.4118,0.5424,576.2401,207.2480,11.0856,5.6220,0.7275,11.7679,35.2228,1.3241
05/04/2007 00:00:00,0.0105,1.1875,19.5624,1.0000,0.0000,5.0000,232.2351,68.5152,1.1811,0.4250,0.5422,565.8279,205.1656,11.3615,6.0860,0.7339,11.6254,35.3207,1.3303
06/04/2007 00:00:00,0.2400,1.0123,19.0461,1.0000,0.0000,5.0000,253.8326,68.5152,1.3595,0.5499,0.6514,555.4158,203.0832,14.6011,15.5163,0.8901,11.4829,44.3848,1.6066
07/04/2007 00:00:00,0.0457,0.8371,18.5298,1.0000,0.0000,5.0000,275.4301,68.5152,1.0723,0.4947,0.4436,545.0036,201.0007,13.0453,10.2474,0.6123,11.3404,38.7496,1.1003
08/04/2007 00:00:00,0.2024,0.6618,18.0136,1.0000,0.0000,5.0000,297.0276,68.5152,1.1409,0.6117,0.6537,534.5915,198.9183,16.0221,18.3359,0.9119,11.1979,46.4719,1.6309
09/04/2007 00:00:00,0.4381,0.4866,17.4973,1.0000,0.0000,5.0000,318.6251,68.5152,1.0986,0.7021,0.6663,524.1793,196.8359,18.2658,23.9249,0.9401,11.0554,51.6947,1.6731
10/04/2007 00:00:00,0.0129,0.7070,18.1757,1.0000,0.0000,5.0000,281.4397,68.5152,0.6654,0.5254,0.5709,513.7672,194.7534,13.5766,10.0584,0.8151,14.1494,37.4620,1.4432
11/04/2007 00:00:00,0.0134,1.2021,19.4268,1.0000,0.0000,4.8003,216.0663,68.5152,0.5368,0.5533,0.5803,503.3550,192.6710,14.2002,11.1327,0.8391,19.3030,38.1702,1.4774
12/04/2007 00:00:00,0.0135,1.2828,19.8887,1.0000,0.0000,4.4664,193.3080,68.5152,0.8898,0.5578,0.5961,481.1990,188.2398,14.2180,10.8830,0.8387,24.4566,38.4569,1.4944
13/04/2007 00:00:00,0.0136,1.0920,19.9752,1.0000,0.0000,4.1325,190.8115,68.5152,1.4663,0.5530,0.6170,453.4597,182.6919,13.9993,10.1547,0.8299,29.6102,38.6941,1.5086
14/04/2007 00:00:00,0.0144,0.9012,20.0617,1.0000,0.0000,3.7986,188.3150,68.5152,2.0554,0.5554,0.6452,425.7205,177.1441,13.9651,9.9265,0.8316,34.7638,39.4315,1.5413
15/04/2007 00:00:00,0.0154,0.7105,20.1483,1.0000,0.0000,3.4647,185.8185,68.5152,2.6671,0.5624,0.6792,397.9812,171.5962,14.0444,10.0273,0.8406,39.9174,40.4978,1.5877
16/04/2007 00:00:00,8.3075,0.5197,20.2348,1.0000,0.0000,3.1308,183.3220,68.5152,7.5402,1.3052,1.2977,370.2419,166.0484,32.3715,63.8645,1.5448,45.0710,95.3006,2.9723
17/04/2007 00:00:00,0.0561,0.3289,20.3214,1.0000,0.0000,4.2931,180.8255,68.5152,2.4604,0.3616,0.3747,342.5027,160.5005,8.9069,0.0000,0.4298,45.8546,26.7631,0.8420
18/04/2007 00:00:00,0.0980,0.2572,20.3864,1.0000,0.0000,6.4186,182.6007,68.5152,3.7065,0.6053,0.6862,349.2788,161.8558,13.8945,9.0435,0.7953,44.0240,41.1750,1.5501
19/04/2007 00:00:00,0.0331,0.2629,20.4407,1.0000,0.0000,8.5442,186.4862,68.5152,3.6991,0.7672,0.7716,373.0978,166.6196,16.0191,14.7387,0.9275,42.1933,45.9900,1.7762
20/04/2007 00:00:00,0.0334,0.2686,20.4950,1.0000,0.0000,10.6698,190.3716,68.5152,3.3016,0.8854,0.7700,396.9168,171.3834,16.9460,16.7020,0.9640,40.3627,47.0730,1.8109
21/04/2007 00:00:00,0.0369,0.2744,20.5493,1.0000,0.0000,12.7953,194.2571,68.5152,2.8406,1.0150,0.7618,420.7357,176.1471,17.9225,18.6146,0.9985,38.5321,48.1054,1.8365
22/04/2007 00:00:00,0.0565,0.2801,20.6036,1.0000,0.0000,14.9209,198.1425,68.5152,2.1389,1.0712,0.6681,444.5547,180.9109,17.5462,16.8284,0.9227,36.7014,45.4389,1.6576
23/04/2007 00:00:00,0.4501,0.2858,20.6579,1.0000,0.0000,17.0464,202.0280,68.5152,1.7957,1.3829,0.7115,468.3737,185.6747,21.1130,24.9383,1.0433,34.8708,52.6685,1.8260
24/04/2007 00:00:00,0.0474,0.2915,20.7122,1.0000,0.0000,16.8865,205.9134,68.5152,1.0173,1.4847,0.7216,492.1927,190.4385,21.2173,24.0477,1.1344,33.4696,50.8976,1.9282
25/04/2007 00:00:00,2.6299,0.2939,20.5791,1.0000,0.0000,14.8671,206.6470,68.5152,1.5737,2.4640,0.9419,508.0090,193.6018,33.0786,50.0657,1.4401,32.4581,76.9207,2.4763
26/04/2007 00:00:00,0.0591,0.2942,20.3547,1.0000,0.0000,12.8476,205.8428,68.5152,1.5413,1.8655,0.7838,519.9232,195.9846,23.6051,26.1174,1.1064,31.4466,53.4092,1.9685
27/04/2007 00:00:00,0.0636,0.2944,20.1302,1.0000,0.0000,10.8282,205.0386,68.5152,2.0668,2.0782,0.8375,531.8374,198.3675,24.8573,26.9422,1.0903,30.4350,54.6707,2.0115
28/04/2007 00:00:00,0.0654,0.2946,19.9058,1.0000,0.0000,8.8088,204.2344,68.5152,2.6208,2.2862,0.8841,543.7517,200.7503,25.9180,27.1878,1.0602,29.4235,55.3531,2.0327
29/04/2007 00:00:00,0.4512,0.2948,19.6813,1.0000,0.0000,6.7893,203.4302,68.5152,3.2499,2.5310,0.9695,555.6659,203.1332,27.2591,27.8672,1.0691,28.4119,56.4693,2.1356
30/04/2007 00:00:00,2.8259,0.2950,19.4568,1.0000,0.0000,4.7699,202.6260,68.5152,5.0419,3.5771,1.1575,567.5801,205.5160,36.6800,44.5773,1.1713,27.4004,73.6161,2.4446
01/05/2007 00:00:00,3.0072,0.2952,19.2324,1.0000,0.0000,4.0876,201.8218,68.5152,6.0507,3.9696,1.2264,579.4943,207.8989,38.8310,45.9316,1.1363,25.0991,75.4072,2.4853
